START_YEAR,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
1972,0,0.149118674,0.346472567,0.689495148,0.968155165,1.219793278,1.590566142,2.095247101,2.740846107,3.290659928,3.773174616,4.125133546,4.49287423,4.938258573,5.406683795,5.624029666,6.122038063,6.76060255,7.721209204,8.886196569,9.762666491,10.40562796,10.67953823,11.16495056,11.82810297,12.31341096,12.64403074,13.04340023,13.86954023,14.4939734,14.78162017,15.26944584,15.5504318,16.09742924,16.64838296,17.27468326,17.85276825,18.73865231,19.19903371,19.47331707,19.90892963,20.09687166,20.35235948,20.78222356
1973,0,0,0.1717437,0.470252974,0.712751876,0.931735449,1.254393911,1.6935835,2.255404504,2.73387016,3.153769949,3.46005592,3.780075682,4.167663451,4.575302133,4.764443495,5.197826406,5.753525745,6.589476527,7.603285971,8.366018265,8.925543997,9.163909519,9.586330925,10.16342746,10.58575807,10.87347403,11.2210182,11.93995178,12.48335359,12.73367305,13.15819463,13.40271764,13.87873239,14.35819002,14.90321668,15.40628481,16.17720959,16.57784828,16.81653847,17.19562252,17.35917572,17.58150943,17.95559096
1974,0,0,0,0.254756457,0.461712042,0.648598963,0.923965037,1.298782148,1.77825646,2.186592905,2.544947542,2.806340858,3.079454988,3.410233612,3.758124266,3.919542981,4.289404506,4.763654411,5.477079012,6.342293346,6.993231169,7.470746629,7.674174667,8.034681326,8.527192222,8.887621392,9.133166523,9.429770779,10.04332951,10.50708435,10.72071422,11.08301323,11.29169625,11.69794102,12.10712405,12.57226557,13.00159848,13.65952801,14.00144466,14.20514979,14.52867109,14.66825213,14.85799815,15.17725016
1975,0,0,0,0,0.164936856,0.313879641,0.533337426,0.832054448,1.214179847,1.539610684,1.82520765,2.033529604,2.251192664,2.514812446,2.792069959,2.920715413,3.215482994,3.593444711,4.162020865,4.851568489,5.370344718,5.750908976,5.913034493,6.20034655,6.592861681,6.880111982,7.075803448,7.312187373,7.801173685,8.170771177,8.341027222,8.629767723,8.796081288,9.119845126,9.445950664,9.816653298,10.15881764,10.68316602,10.95566246,11.1180088,11.37584473,11.48708627,11.63830767,11.89274112
1976,0,0,0,0,0,0.127854814,0.316240806,0.572664166,0.900686579,1.180041495,1.425202393,1.604029213,1.790874585,2.017169925,2.255172107,2.365603375,2.618636472,2.943084716,3.431159371,4.023077826,4.468403447,4.795085753,4.93425683,5.180889989,5.517831111,5.764411258,5.932395871,6.135311525,6.555065016,6.872333278,7.018483728,7.266343085,7.409109249,7.687033186,7.966967275,8.28518421,8.578903424,9.029012273,9.262927468,9.402288108,9.623618502,9.719109975,9.848920787,10.06733043
1977,0,0,0,0,0,0,0.167030357,0.394385293,0.685222738,0.932909686,1.150278885,1.308833708,1.474498091,1.675140352,1.886162355,1.984075018,2.208424015,2.496092463,2.928838459,3.453656413,3.84849945,4.138148705,4.261543201,4.480217764,4.778962885,4.997590445,5.146532145,5.326445066,5.698614857,5.979917254,6.109499934,6.329261693,6.455843733,6.702261919,6.950462384,7.23260591,7.493028803,7.892112838,8.099511158,8.22307373,8.419313875,8.503980335,8.619075655,8.812726152
1978,0,0,0,0,0,0,0,0.194814929,0.44402648,0.656263416,0.84252181,0.978383591,1.120337382,1.292262868,1.473082502,1.556981487,1.7492207,1.995716815,2.36652636,2.816230132,3.154561552,3.402754971,3.508488721,3.695865649,3.951853095,4.139189748,4.266814277,4.420977294,4.739880559,4.980921758,5.091958013,5.280266533,5.388731612,5.599881377,5.812558334,6.054320277,6.277470336,6.619435763,6.797150353,6.903028122,7.071181542,7.143730177,7.242352565,7.408286978
1979,0,0,0,0,0,0,0,0,0.208577534,0.386209175,0.542098082,0.655807559,0.774615742,0.918508727,1.069845666,1.140064897,1.300959449,1.507264298,1.817613238,2.193992676,2.477159057,2.684884466,2.773378296,2.930203361,3.144451978,3.301243334,3.408058645,3.537085337,3.80399133,4.00573069,4.09866245,4.25626721,4.347047026,4.523768759,4.701768675,4.904111261,5.090876637,5.3770845,5.525822673,5.61443704,5.755172995,5.815892554,5.898434532,6.03731329
1980,0,0,0,0,0,0,0,0,0,0.146975793,0.275961234,0.370046615,0.468350762,0.587410549,0.712629606,0.770730331,0.903857539,1.074558089,1.331346694,1.642770188,1.877067429,2.048943376,2.122164852,2.251924888,2.429198262,2.558930407,2.647311424,2.754070558,2.974913645,3.141836622,3.218730125,3.349135296,3.424248239,3.570471157,3.717751668,3.885173765,4.039706984,4.276520804,4.399589592,4.472910803,4.589358404,4.63959892,4.70789572,4.822806641
1981,0,0,0,0,0,0,0,0,0,0,0.112456987,0.194486077,0.280193332,0.383996558,0.493169793,0.543825373,0.659893392,0.808720029,1.032603224,1.304120283,1.508394203,1.658245619,1.722084347,1.835216671,1.989773877,2.102881883,2.179937578,2.273016382,2.465560189,2.611093319,2.678133534,2.791828323,2.857316142,2.98480176,3.113209449,3.259177741,3.393908761,3.600376781,3.707675286,3.771600969,3.87312674,3.916929334,3.976474444,4.076660448
1982,0,0,0,0,0,0,0,0,0,0,0,0.073736864,0.150780072,0.244089951,0.342226989,0.387761856,0.492096694,0.625878618,0.827129721,1.071199435,1.254823541,1.389526652,1.446911997,1.548607905,1.687541102,1.789215151,1.858481375,1.94215095,2.115230728,2.246052083,2.30631528,2.408516794,2.467384526,2.58198277,2.697409875,2.828622401,2.949733619,3.135330025,3.231781849,3.289245359,3.380508007,3.419882648,3.473408413,3.56346673
1983,0,0,0,0,0,0,0,0,0,0,0,0,0.07175241,0.158654408,0.250052069,0.292459915,0.389629753,0.514224455,0.701655016,0.9289637,1.099977765,1.225430392,1.278874907,1.373587039,1.502979259,1.597671034,1.66218053,1.740104254,1.901298103,2.023135547,2.079260282,2.174443299,2.229268399,2.335996825,2.443497189,2.565698942,2.678493074,2.851343995,2.941172171,2.994689482,3.079684839,3.116355501,3.166205484,3.250079215
1984,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081084023,0.166362732,0.205931428,0.296595874,0.412849125,0.587731457,0.799822125,0.959387024,1.076440763,1.126307238,1.214678518,1.3354081,1.423760385,1.483951055,1.556657889,1.707060022,1.820740609,1.873107868,1.961918507,2.01307314,2.112656238,2.212959594,2.326980101,2.432222815,2.593501595,2.677315893,2.727250291,2.806555321,2.84077093,2.887283522,2.965542017
1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078882591,0.115483535,0.199347919,0.306881884,0.4686476,0.664830934,0.812428064,0.920702478,0.966828842,1.048572053,1.160246613,1.241972254,1.297648472,1.364902111,1.504023705,1.609177962,1.657617544,1.739767162,1.787085069,1.879199183,1.971979536,2.077448218,2.174797463,2.323979929,2.401507943,2.447697135,2.521054088,2.552703441,2.595727471,2.668116382
1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033924863,0.111657496,0.211329105,0.361267308,0.543106681,0.679912235,0.780270156,0.823023986,0.898790536,1.002300001,1.078050265,1.129655712,1.191992095,1.320941802,1.418407697,1.463305615,1.539448857,1.58330711,1.668686294,1.754683003,1.852440334,1.94267188,2.080946858,2.152806405,2.195618471,2.263611924,2.292947231,2.332825556,2.399921746
1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07518209,0.171583302,0.316601773,0.492474682,0.624791408,0.721856413,0.763207416,0.836487934,0.936601074,1.009865841,1.059778025,1.120069043,1.244787687,1.339055558,1.382480297,1.456125148,1.498544336,1.581122081,1.664297089,1.758846832,1.846117726,1.979855662,2.049357374,2.090764701,2.156527172,2.184899937,2.223469785,2.288364433
1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089660359,0.224538415,0.388113414,0.511177895,0.601455631,0.639915166,0.708071545,0.801184275,0.869326005,0.915748079,0.971823249,1.087820944,1.175497135,1.215885401,1.284380636,1.323833663,1.400637161,1.477996158,1.565934512,1.64710299,1.771489303,1.836131109,1.874643029,1.93580706,1.96219586,1.998068712,2.058425603
1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123779906,0.273895488,0.386833873,0.469683299,0.504978274,0.567526552,0.652977702,0.715512535,0.75811487,0.809576015,0.916029089,0.996491033,1.033556037,1.096415289,1.132622009,1.203105896,1.274099575,1.35480211,1.429291815,1.543443268,1.602766161,1.638109211,1.694240491,1.718457946,1.751379077,1.806769631
1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133580945,0.234079614,0.307803504,0.339210877,0.39486971,0.470908754,0.526555624,0.56446548,0.610258383,0.704986073,0.776585453,0.809567893,0.865503448,0.897722141,0.960442507,1.023616513,1.095429984,1.161714942,1.263293065,1.316081776,1.34753193,1.397480572,1.419030569,1.448325569,1.497615072
1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088655927,0.153692209,0.181398544,0.230498551,0.29757717,0.346666624,0.38010919,0.420505868,0.504070866,0.56723299,0.596328786,0.645672906,0.674094955,0.729424366,0.785153961,0.848504947,0.906978899,0.996587077,1.043155178,1.070899251,1.114961955,1.133972506,1.159815389,1.203296627
1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059739979,0.085190017,0.13029151,0.191907505,0.236999304,0.267718437,0.304825365,0.381585153,0.439603598,0.466329945,0.511655672,0.537763139,0.588586736,0.639777928,0.697969855,0.751681915,0.833992749,0.876768524,0.902253228,0.942727636,0.960190041,0.983928379,1.023868674
1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024015361,0.066574379,0.124716939,0.167266809,0.196254234,0.23126936,0.303702022,0.358449834,0.383669555,0.426440166,0.451075895,0.49903445,0.547339877,0.602251391,0.652935579,0.730606362,0.770970768,0.79501884,0.833211613,0.849689622,0.872089775,0.909778544
1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041560918,0.09833991,0.139891894,0.168199502,0.202393447,0.273127408,0.326591266,0.351219531,0.392987079,0.417045047,0.463878871,0.511051431,0.564675152,0.614170687,0.690019923,0.729437697,0.752921791,0.790218861,0.806310425,0.828185247,0.864990133
1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054513367,0.094407322,0.121585384,0.154414904,0.222326401,0.273656915,0.29730245,0.337403368,0.360501362,0.405466397,0.450756653,0.502240652,0.54976119,0.62258385,0.660428755,0.682975773,0.718784596,0.734234066,0.755236027,0.790572305
1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037831626,0.06360471,0.094737099,0.159137892,0.207814861,0.230238033,0.268265922,0.290169859,0.332810415,0.375759378,0.424581897,0.469645847,0.538703919,0.574592421,0.595973865,0.62993154,0.644582345,0.664498604,0.698008163
1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02483359,0.054831123,0.116884342,0.16378691,0.1853927,0.222034375,0.243139858,0.284226055,0.325609419,0.372652232,0.416073485,0.482614213,0.517194487,0.537796522,0.570516353,0.584633099,0.603823359,0.636111409
1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029270639,0.089820194,0.135586228,0.15666847,0.192422251,0.213016309,0.253106913,0.293487481,0.339390361,0.381759438,0.446687763,0.480430094,0.500532904,0.532459874,0.546234545,0.56495979,0.596465441
1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058827633,0.103292162,0.123774862,0.158511868,0.178520268,0.217470766,0.256702983,0.301300466,0.342464641,0.405546519,0.438329277,0.457860399,0.488879422,0.502262366,0.520455098,0.551064784
2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041994114,0.061338812,0.094145857,0.113042605,0.149829044,0.18688155,0.229001232,0.267878358,0.327455456,0.35841683,0.376862818,0.406158449,0.418797847,0.435979805,0.464888841
2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018565074,0.05004994,0.068185118,0.103489001,0.139048229,0.179470416,0.216780729,0.27395677,0.303670348,0.321372932,0.3494879,0.361617909,0.378107405,0.405851358
2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030911001,0.048715634,0.083376045,0.118287145,0.15797257,0.194602839,0.250736749,0.279908748,0.297288672,0.324891197,0.336800116,0.352989063,0.380227336
2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017270776,0.050891924,0.084756244,0.123251735,0.158783676,0.213234458,0.241531759,0.25839056,0.285165446,0.296717287,0.312420822,0.338842378
2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033050342,0.066339729,0.10418166,0.139110355,0.192636696,0.220453578,0.237026158,0.263346472,0.27470219,0.290139118,0.3161121
2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032224361,0.068855616,0.102666839,0.154480714,0.181407651,0.197450025,0.222928274,0.233920689,0.248863744,0.274005773
2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035487688,0.068243379,0.118439709,0.144526031,0.160067589,0.184750449,0.195399698,0.209876255,0.234233392
2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031633106,0.080109134,0.105301439,0.120310365,0.144147306,0.154431591,0.168412014,0.191934396
2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046989601,0.071409431,0.085958136,0.109064162,0.119033098,0.132584838,0.15538595
2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023323852,0.037219601,0.059288613,0.068810136,0.081753665,0.103531448
2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013579034,0.035145044,0.04444955,0.057098067,0.078379485
2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021277087,0.03045694,0.042936003,0.063932312
2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008988602,0.021207678,0.041766554
2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012110223,0.032485949
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020131924
2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
