,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
1953,0,-0.014778325,0.004926108,0.044334975,0.068965517,0.083743842,0.098522167,0.157635468,0.270935961,0.349753695,0.45320197,0.586206897,0.729064039,0.832512315,0.926108374,1.064039409,1.192118227,1.315270936,1.507389163,2.177339901,3.440421387,4.250735572,4.494080699,5.092157794,5.56329403,6.309385171,8.410682885,10.99365343,11.55058764,11.78690837,12.91382209,14.69500807,16.55948331,17.85347729,20.62209257,22.84832417,30.48735419,30.51495003,27.84968722,26.60116458,25.51257701,26.14636162,26.01802275,26.1676732,28.51754709,32.26898879,34.68844575,40.09380124,43.41450664,49.43317004,62.43441505,73.16394953,79.80974933,83.79163632,91.84939724,93.86397453,78.18019052,85.14985036,84.88112726,85.06255136,85.23909935,93.209,98.73109673
1954,0,0,0.02,0.06,0.085,0.1,0.115,0.175,0.29,0.37,0.475,0.61,0.755,0.86,0.955,1.095,1.225,1.35,1.545,2.225,3.507027708,4.329496606,4.57649191,5.183540161,5.66174344,6.419025949,8.551843129,11.17355823,11.73884645,11.97871199,13.12252942,14.93043319,16.82287556,18.13627945,20.94642396,23.20604904,30.9596645,30.98767428,28.28243253,27.01518205,25.91026566,26.55355704,26.42329309,26.5751883,28.96031029,32.76802362,35.22377244,40.71020826,44.08072424,50.18966759,63.38593128,74.27640877,81.02189557,85.06351087,93.24213819,95.28693414,79.36789337,86.44209812,86.16934417,86.35348963,86.53268584,94.622135,100.2270632
1955,0,0,0,0.039215686,0.06372549,0.078431373,0.093137255,0.151960784,0.264705882,0.343137255,0.446078431,0.578431373,0.720588235,0.823529412,0.916666667,1.053921569,1.181372549,1.303921569,1.495098039,2.161764706,3.418654615,4.224996672,4.467148931,5.062294276,5.53112102,6.273554852,8.364552087,10.93486101,11.48906515,11.72422744,12.84561708,14.61807175,16.47340741,17.76105829,20.51610192,22.73142062,30.33300441,30.36046498,27.70826719,26.46586475,25.38261339,26.01329122,25.88558146,26.03449833,28.37285323,32.10590551,34.51350239,39.89236104,43.19678847,49.18594862,62.12346204,72.80040076,79.41362311,83.37599105,91.39425313,93.39895504,77.79205233,84.72754717,84.46014135,84.6406761,84.81635867,92.74719118,98.24221881
1956,0,0,0,0,0.023584906,0.037735849,0.051886792,0.108490566,0.216981132,0.29245283,0.391509434,0.518867925,0.655660377,0.754716981,0.844339623,0.976415094,1.099056604,1.216981132,1.400943396,2.04245283,3.251912932,4.027826987,4.260841424,4.833528454,5.284663623,5.999081084,8.011172763,10.4844889,11.01777967,11.24406792,12.32314096,14.02871056,15.81403355,17.05309382,19.70417355,21.83589532,29.15062689,29.17705121,26.62493635,25.42941703,24.38704308,24.99392174,24.87103122,25.01432858,27.26444367,30.85662606,33.17337023,38.34925307,41.52898513,47.29213924,59.7414446,70.01547997,76.37914677,80.19199139,87.90767754,89.83673032,74.81876733,81.49254539,81.23523035,81.40895248,81.57800551,89.20956132,94.49722942
1957,0,0,0,0,0,0.013824885,0.02764977,0.082949309,0.188940092,0.262672811,0.359447005,0.483870968,0.617511521,0.714285714,0.801843318,0.930875576,1.050691244,1.165898618,1.34562212,1.97235023,3.153942588,3.911978439,4.13962388,4.699115356,5.139855705,5.837811934,7.803542054,10.21986934,10.7408723,10.96194654,12.01615615,13.6824269,15.42661342,16.63712392,19.22711886,21.30972261,28.45591198,28.48172744,25.98841708,24.82044428,23.80208817,24.39498345,24.27492451,24.41492009,26.61318921,30.12260242,32.38596538,37.44258826,40.5490546,46.17941714,58.34187215,68.37917859,74.59621712,78.32120817,85.85911354,87.7437181,73.07179113,79.5917955,79.34040938,79.51012869,79.67528649,87.131,92.29683243
1958,0,0,0,0,0,0,0.013636364,0.068181818,0.172727273,0.245454545,0.340909091,0.463636364,0.595454545,0.690909091,0.777272727,0.904545455,1.022727273,1.136363636,1.313636364,1.931818182,3.097297916,3.844996914,4.0695381,4.621400147,5.0561304,5.744569044,7.683493753,10.06687112,10.5807695,10.79882908,11.83866311,13.48221199,15.20261414,16.39661768,18.95129451,21.00549912,28.05424046,28.07970389,25.62039321,24.46834732,23.46387787,24.04868822,23.93026645,24.068353,26.23664572,29.69820329,31.93070222,36.91837114,39.98247658,45.53606145,57.5326648,67.43309888,73.56535961,77.23955534,84.67467109,86.53357649,72.06172125,78.49281647,78.24485834,78.4122633,78.57516895,85.92921364,91.0246029
1959,0,0,0,0,0,0,0,0.053811659,0.156950673,0.228699552,0.322869955,0.443946188,0.573991031,0.668161435,0.753363229,0.878923767,0.995515695,1.107623318,1.282511211,1.892376682,3.042177316,3.779817584,4.001338036,4.545775929,4.974657794,5.653834932,7.566675452,9.917989443,10.42497439,10.64010044,11.66594567,13.28738403,14.98464176,16.16258247,18.68289144,20.70946102,27.66337623,27.68849711,25.26227133,24.12572381,23.13476741,23.71171035,23.5948817,23.73111058,25.87023345,29.28522298,31.48768829,36.40825853,39.43114281,44.91001578,56.74522985,66.51247423,72.56223818,76.18700526,83.52209704,85.35599475,71.07882814,77.42340638,77.17878401,77.34393688,77.50465098,84.75976233,89.78660375
1960,0,0,0,0,0,0,0,0,0.09787234,0.165957447,0.255319149,0.370212766,0.493617021,0.582978723,0.663829787,0.782978723,0.893617021,1,1.165957447,1.744680851,2.835768262,3.535741792,3.745950561,4.262587371,4.669568885,5.314064637,7.129228195,9.360475089,9.841571447,10.04571233,11.01917397,12.55781548,14.16840473,15.28619528,17.67780762,19.6008928,26.19971447,26.22355258,23.92121918,22.84270813,21.90235375,22.44983578,22.33897285,22.46824536,24.49813642,27.73874351,29.8287425,34.49804958,37.36657382,42.56567455,53.79653726,63.06502874,68.80586857,72.24554117,79.20607506,80.94632693,67.39820713,73.41880691,73.18667589,73.34339543,73.49590285,80.38054043,85.15069207
1961,0,0,0,0,0,0,0,0,0,0.062015504,0.143410853,0.248062016,0.360465116,0.441860465,0.515503876,0.624031008,0.724806202,0.821705426,0.972868217,1.5,2.493819929,3.131392718,3.322861945,3.793441986,4.164142202,4.751182906,6.404529557,8.436866844,8.875074767,9.061017048,9.947697225,11.34917302,12.8161826,13.83432516,16.01273175,17.7643791,23.77493372,23.79664673,21.6995601,20.71719539,19.86067106,20.35934654,20.25836674,20.37611496,22.22504674,25.1767625,27.08044375,31.33349477,33.94629786,38.68191286,48.91157464,57.35380525,62.58286479,65.7158999,72.05592108,73.64103422,61.30069254,66.78457218,66.57313502,66.71588343,66.85479523,73.12568605,77.47059162
1962,0,0,0,0,0,0,0,0,0,0,0.076642336,0.175182482,0.281021898,0.357664234,0.427007299,0.52919708,0.624087591,0.715328467,0.857664234,1.354014599,2.289801247,2.890143508,3.070432051,3.513532965,3.862586453,4.415347408,5.972148269,7.885808926,8.298428066,8.473512403,9.308415635,10.62805342,12.00939822,12.96808719,15.01928756,16.66864893,22.32822226,22.34866736,20.37403834,19.44903799,18.64252968,19.11208543,19.01700226,19.12787467,20.86883963,23.64819243,25.44070981,29.44540749,31.90563813,36.36472087,45.99703013,53.94628377,58.86999677,61.82008093,67.78988189,69.28243368,57.66269589,62.82634899,62.62725852,62.76167126,62.89247142,68.79717883,72.88836729
1963,0,0,0,0,0,0,0,0,0,0,0,0.091525424,0.189830508,0.261016949,0.325423729,0.420338983,0.508474576,0.593220339,0.725423729,1.186440678,2.055612005,2.613218038,2.780672481,3.192230618,3.516436231,4.029848101,5.47582585,7.253259816,7.636506068,7.799126775,8.574596217,9.800293688,11.08330546,11.97374878,13.8789315,15.4108807,20.66756915,20.68655883,18.85249663,17.99334376,17.24424791,17.68037765,17.59206311,17.69504291,19.31207478,21.89357534,23.55848979,27.27810729,29.56320287,33.70485939,42.65147883,50.0348534,54.6080648,57.34814296,62.89297505,64.27927739,53.48670737,58.28277838,58.09786046,58.22270483,58.34419379,63.8285661,67.62851741
1964,0,0,0,0,0,0,0,0,0,0,0,0,0.090062112,0.155279503,0.214285714,0.301242236,0.381987578,0.459627329,0.580745342,1.00310559,1.799396092,2.310246339,2.463659571,2.840708175,3.137728845,3.608090651,4.932821819,6.561216291,6.912326988,7.061311797,7.771757404,8.894679,10.07010904,10.88588786,12.63131923,14.03481307,18.85072329,18.86812067,17.18784629,16.40073419,15.71445072,16.11401058,16.0331013,16.12744615,17.60888838,19.97392772,21.49923754,24.90696165,27.00044984,30.79482459,38.99126166,45.7555334,49.94527675,52.45559681,57.53548956,58.80554916,48.9179462,53.31186218,53.1424498,53.25682585,53.36812785,58.39263043,61.87395229
1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05982906,0.113960114,0.193732194,0.267806268,0.339031339,0.45014245,0.837606838,1.568106956,2.036750203,2.177488268,2.523384707,2.795865208,3.227365213,4.442645657,5.936500415,6.258601966,6.395277489,7.04702531,8.077169909,9.155484649,9.903862936,11.50508488,12.79262053,17.21063504,17.22659503,15.68514674,14.96306669,14.33348471,14.7000325,14.62580803,14.712358,16.07140188,18.2410391,19.64032618,22.76650043,24.68702236,28.16790176,35.68714033,41.89254061,45.73612283,48.03903753,52.69922404,53.86434994,44.79367144,48.82455733,48.66914198,48.77406816,48.87617427,53.48554701,56.67923828
1966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051075269,0.126344086,0.196236559,0.26344086,0.36827957,0.733870968,1.423133176,1.865320756,1.99811393,2.324483958,2.581582495,2.988723628,4.135399531,5.544923779,5.848842177,5.977802146,6.592757753,7.564749027,8.58219116,9.288322286,10.79915267,12.01400486,16.18261532,16.19767434,14.7432433,14.06192583,13.46788476,13.81374034,13.74370596,13.82537005,15.10769371,17.15485141,18.47514647,21.42484315,23.23694851,26.52132666,33.61609209,39.47118751,43.09779332,45.27070477,49.66781623,50.76716889,42.20854482,46.01188071,45.8652388,45.96424173,46.06058379,50.40975,53.42315225
1967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071611253,0.138107417,0.202046036,0.301790281,0.649616368,1.305385017,1.72608522,1.852425529,2.162936144,2.407541402,2.794898184,3.885853263,5.226884005,5.51603399,5.638727362,6.223800215,7.148559176,8.116560388,8.788378236,10.22579231,11.38161076,15.34765448,15.36198173,13.97822636,13.33001639,12.76484177,13.09389107,13.02725989,13.10495565,14.3249669,16.27264635,17.52878386,20.33514489,22.05919398,25.18397319,31.93398019,37.50455692,40.9549338,43.0222562,47.20569729,48.25162872,40.10889687,43.72741592,43.58789983,43.68209188,43.77375235,47.91157801,50.77854894
1968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062052506,0.121718377,0.214797136,0.539379475,1.151325875,1.543912461,1.661809981,1.951570483,2.179829804,2.541301169,3.559352329,4.810767651,5.080594964,5.195089257,5.741064162,6.604025389,7.507339169,8.134262268,9.475620028,10.55420002,14.25520979,14.26857961,12.97729476,12.37240193,11.84499554,12.15205587,12.08987737,12.16238105,13.3008641,15.11838836,16.2905835,18.90940728,20.51824546,23.43420888,29.73314142,34.93146003,38.1512628,40.08043478,43.98431417,44.96035043,37.36176295,40.73847165,40.60827884,40.69617643,40.78171162,44.64302387,47.31840725
1969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056179775,0.143820225,0.449438202,1.02563043,1.395279373,1.506288499,1.779119174,1.994041996,2.334393685,3.292963204,4.471262125,4.725324247,4.833128985,5.347204234,6.159745254,7.01028115,7.600575035,8.86356133,9.879123163,13.36389416,13.37648282,12.16064383,11.59109306,11.09450142,11.38362114,11.32507555,11.39334305,12.465308,14.17663983,15.28034716,17.74616101,19.26099966,22.00659218,27.9374972,32.83209383,35.86377329,37.6802296,41.35601717,42.27502658,35.12040152,38.29981938,38.17723334,38.25999534,38.34053296,41.97624045,44.4953093
1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082978723,0.372340426,0.917884131,1.267870896,1.372975281,1.631293686,1.834784443,2.157032319,3.064614097,4.180237544,4.420785723,4.522856167,5.009586987,5.77890774,6.584202365,7.143097639,8.338903812,9.300446399,12.59985723,12.61177629,11.46060959,10.92135406,10.45117688,10.72491789,10.66948642,10.73412268,11.74906821,13.36937175,14.41437125,16.74902479,18.18328691,20.78283727,26.39826863,31.03251437,33.90293429,35.62277058,39.10303753,39.97316347,33.19910356,36.20940345,36.09333795,36.17169771,36.24795142,39.69027021,42.07534604
1971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26719057,0.770934266,1.094104757,1.191155957,1.429681792,1.61758092,1.915137897,2.753180011,3.783323469,4.005440648,4.09969037,4.549127473,5.259502236,6.003094522,6.519166779,7.623349296,8.511217696,11.55782495,11.56883076,10.5058674,10.00793008,9.573778256,9.826545006,9.775360744,9.835044518,10.77222408,12.26837863,13.23330941,15.38907987,16.71344764,19.11381831,24.29899068,28.57815669,31.22864266,32.81670368,36.0303097,36.83376587,30.57874003,33.35838826,33.25121579,33.32357156,33.39398265,36.57254813,38.77487748
1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397527971,0.652557087,0.729144778,0.917376794,1.065656881,1.300473162,1.961811823,2.774746738,2.950029907,3.024406819,3.37907889,3.939669206,4.526473041,4.933730063,5.805092701,6.505751639,8.909973489,8.918658691,8.079824041,7.686878155,7.344268422,7.543738617,7.503346696,7.550445984,8.290018696,9.470704999,10.2321775,11.93339791,12.97851914,14.87276515,18.96462985,22.3415221,24.43314591,25.68635996,28.22236843,28.85641369,23.92027702,26.11382887,26.02925401,26.08635337,26.14191809,28.65027442,30.38823665
1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182485876,0.237288136,0.371977401,0.478079096,0.646101695,1.119322034,1.701016949,1.826440678,1.879661017,2.133446328,2.534576271,2.954463277,3.245875706,3.869378531,4.370734463,6.091073446,6.097288136,5.497060686,5.215888578,4.970734463,5.113465199,5.084562792,5.118264649,5.6474653,6.492304422,7.037175449,8.254482324,9.002317971,10.35774415,13.28567461,15.7020071,17.19866681,18.0954031,19.9100419,20.36373246,16.83168389,18.40127813,18.34076066,18.38161806,18.42137735,20.21622967,21.45982713
