,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046344959,0.160248447,0.249976111,0.392068801,0.792259914,1.28418538,1.390253225,1.435260392,1.649880554,1.989106546,2.344194935,2.590635452,3.117916866,3.541901577,4.996751075,5.002006689,4.494408702,4.256628181,4.049307215,4.170011181,4.145569108,4.174069961,4.621602284,5.336062507,5.796846892,6.826294178,7.458720883,8.60497236,11.08105306,13.12448761,14.3901769,15.14852532,16.68312191,17.06679716,14.07982823,15.40719651,15.35601833,15.39057046,15.42419394,16.94205758,17.99373818
1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108858447,0.194611872,0.330410959,0.712876712,1.183013699,1.284383562,1.32739726,1.532511416,1.856712329,2.196073059,2.431598174,2.935525114,3.340730594,4.731141553,4.736164384,4.251049048,4.023800357,3.8256621,3.941019818,3.917660339,3.944898826,4.372608941,5.055424122,5.495799335,6.479650098,7.084065209,8.179546644,10.54595619,12.49888245,13.70851153,14.433271,15.89989687,16.26657829,13.4119089,14.68048507,14.63157368,14.66459542,14.69672964,16.14736371,17.15246302
1976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077334871,0.199802339,0.544720804,0.968703673,1.060121891,1.098912864,1.283890628,1.576264207,1.882309339,2.094712568,2.549168177,2.914593971,4.168506012,4.173035744,3.735544974,3.530605659,3.351918959,3.455951821,3.43488558,3.45945002,3.845171134,4.460953231,4.85809609,5.745360614,6.290439305,7.278375535,9.412470785,11.17367508,12.2645529,12.91816154,14.24080636,14.57149006,11.99706823,13.1411062,13.09699653,13.12677647,13.15575602,14.46397897,15.37040604
1977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113676324,0.433835334,0.827383228,0.912239125,0.948245547,1.119944958,1.391330938,1.675407079,1.87256326,2.294396453,2.633590704,3.797492546,3.801697118,3.395610968,3.205382915,3.039522972,3.136087991,3.116533958,3.139335077,3.497367778,4.068946879,4.437581433,5.261155001,5.767106035,6.684124742,8.66502716,10.29980604,11.31237683,11.91906715,13.14676789,13.45371396,11.06409315,12.12600806,12.08506474,12.11270697,12.13960627,13.35392039,14.19528095
1978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287479407,0.640856672,0.717051071,0.749382208,0.903555739,1.147240527,1.402320154,1.579352004,1.958127403,2.262699066,3.307797913,3.311573311,2.946937608,2.77612671,2.627196595,2.713904929,2.696346836,2.716820576,3.038307791,3.551544078,3.882550983,4.622059896,5.076366971,5.899782794,7.678488487,9.146400524,10.05561514,10.60037874,11.70276433,11.97837948,9.832674522,10.78619656,10.74943244,10.77425315,10.79840675,11.88877215,12.64425248
1979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274472169,0.333653231,0.358765195,0.478513542,0.667786308,0.865909576,1.003412241,1.297611431,1.53417573,2.345915974,2.348848369,2.065631642,1.932960861,1.817285135,1.884632491,1.87099492,1.886897107,2.13659991,2.535236411,2.792333265,3.366718307,3.719583815,4.359140315,5.740681397,6.880825487,7.587022889,8.010147017,8.866382532,9.080455976,7.413862361,8.154473847,8.125918736,8.145197262,8.163957643,9.010856932,9.597647158
1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046435743,0.066139558,0.160098728,0.308609438,0.464064592,0.571954485,0.802794511,0.988411981,1.625334672,1.627635542,1.405412779,1.30131417,1.210550535,1.263393867,1.252693303,1.265170772,1.461097218,1.773882787,1.97561089,2.426295539,2.703167421,3.204988109,4.288998505,5.183599516,5.737709224,6.069708729,6.741544125,6.909514403,5.601840798,6.182953124,6.160547683,6.175674358,6.190394476,6.85490431,7.315322544
1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018829456,0.108619173,0.250539698,0.399096506,0.502198769,0.722795235,0.900175901,1.508835052,1.511033821,1.298672226,1.199193008,1.112457024,1.162955425,1.1527297,1.16465348,1.35188566,1.650791322,1.843567711,2.274253161,2.538838812,3.018391131,4.054298404,4.90920136,5.438722367,5.755989344,6.398011944,6.558528515,5.308883123,5.864208503,5.842797306,5.857252732,5.871319643,6.506341754,6.94632886
1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088130273,0.227427899,0.37323916,0.474435943,0.690955464,0.865057877,1.462468119,1.464626251,1.256189408,1.158548712,1.073415735,1.122980852,1.112944113,1.124647524,1.30841938,1.601800829,1.791014429,2.213740183,2.473435905,2.944125397,3.960887592,4.799990694,5.31972538,5.631128799,6.261285885,6.418835875,5.192285754,5.73734791,5.716332424,5.730520692,5.744327626,6.367613601,6.799469103
1983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128015578,0.262017237,0.35501785,0.554000938,0.71400238,1.263026937,1.265010277,1.073455233,0.98372269,0.905484836,0.951035556,0.941811717,0.95256724,1.121454975,1.391074759,1.564963497,1.953451681,2.192114025,2.62468125,3.559093443,4.330235578,4.80787571,5.094057821,5.673176978,5.817966618,4.690757724,5.191673992,5.172360601,5.185399728,5.198088405,5.770892958,6.167771451
1984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118794156,0.20124037,0.37764138,0.519484671,1.006201848,1.007960104,0.838144147,0.758595119,0.689236278,0.729617564,0.721440514,0.730975421,0.880696522,1.119717852,1.273872406,1.618272068,1.829849239,2.213325525,3.041693689,3.725320892,4.148754877,4.402458919,4.915855336,5.044213173,4.044928309,4.488996883,4.471875318,4.483434668,4.49468334,5.002481782,5.354319558
1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073692031,0.231362688,0.358144984,0.793182273,0.794753836,0.642969028,0.571866558,0.509872275,0.545965854,0.538657048,0.547179534,0.681003169,0.894645088,1.032431429,1.340262553,1.529374348,1.872132919,2.612544512,3.223583817,3.602057356,3.828822969,4.287706683,4.402435417,3.509255149,3.906172286,3.890868698,3.90120067,3.911254952,4.365135087,4.679614541
1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146849053,0.264929742,0.67010858,0.67157228,0.530205106,0.463982699,0.406243347,0.439859671,0.433052499,0.440990051,0.565628803,0.764607572,0.892937054,1.179640424,1.355772675,1.675006274,2.364600284,2.933701374,3.286198672,3.4974004,3.924788982,4.031643397,3.199765873,3.569440906,3.555187668,3.564810513,3.574174727,3.996903146,4.289798544
1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102960969,0.456258412,0.457534692,0.334268972,0.276526057,0.226179979,0.255491878,0.249556335,0.256477518,0.365156818,0.538657217,0.650554665,0.900546911,1.05412619,1.33248331,1.933777794,2.430007955,2.737369502,2.921527764,3.294191089,3.387363259,2.662004048,2.984343795,2.971915622,2.980306304,2.988471471,3.357071347,3.612462758
1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.320317267,0.321474406,0.209715492,0.157362856,0.111716564,0.138292209,0.132910747,0.13918584,0.23771997,0.395024176,0.496476041,0.72313161,0.862374325,1.114746918,1.659910801,2.109818073,2.388487541,2.555454702,2.893330054,2.977804639,2.320157422,2.612406881,2.601138874,2.608746289,2.616149241,2.950340465,3.181891189
1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00087641,-0.083769089,-0.123420646,-0.157992861,-0.137864634,-0.14194052,-0.137187804,-0.062558673,0.056582544,0.133421549,0.305089052,0.410550609,0.601696025,1.014599724,1.355356664,1.566419168,1.692879047,1.948783714,2.012764234,1.514666366,1.736014269,1.727479951,1.733241759,1.738848709,1.991963041,2.167338105
1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.08457138,-0.124188217,-0.158730159,-0.138619557,-0.142691874,-0.13794332,-0.063379537,0.055657355,0.132429076,0.303946261,0.409315471,0.600293511,1.012835654,1.353294213,1.564171901,1.690521046,1.946201633,2.010126129,1.512464416,1.733618498,1.725091653,1.730848416,1.736450455,1.98934315,2.164564648
1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.043276817,-0.081009898,-0.059041389,-0.063489925,-0.058302678,0.02314964,0.153183691,0.237047926,0.424410633,0.539514321,0.748135765,1.198790391,1.570702031,1.80106154,1.939083383,2.218384883,2.288215009,1.744577087,1.98616237,1.976847777,1.983136375,1.989255956,2.265512006,2.456921247
1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.039439915,-0.016477673,-0.021127436,-0.015705547,0.069431219,0.205347285,0.293005071,0.48884302,0.609153357,0.827211671,1.298251397,1.686986243,1.927765932,2.072031112,2.363966653,2.436955504,1.868726437,2.121239689,2.111503756,2.118076815,2.124473212,2.413225544,2.613293071
1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023905055,0.019064376,0.024708884,0.113341305,0.254837988,0.34609494,0.549973857,0.67522405,0.902235683,1.392615966,1.797311989,2.047977921,2.198166527,2.502088734,2.578074455,1.986514306,2.249395573,2.239259889,2.246102834,2.252761862,2.55337016,2.761652317
1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.004727664,0.000785062,0.087348187,0.225541355,0.314667736,0.513786703,0.636112687,0.857824292,1.336755693,1.7320033,1.976816948,2.123499109,2.420325661,2.494537348,1.916788321,2.173532114,2.163633067,2.17031625,2.17681981,2.470409823,2.673829228
1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005538912,0.092513222,0.231362824,0.320912566,0.520977372,0.643884419,0.866649181,1.347855564,1.744980645,1.990957187,2.138336106,2.43657262,2.511136821,1.930643417,2.188606774,2.178660706,2.185375634,2.191910087,2.486894687,2.691280359
1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086495221,0.224579983,0.313636449,0.512599218,0.634829244,0.856366928,1.334922634,1.72986019,1.974481795,2.121048892,2.417642599,2.491796071,1.914500257,2.171042648,2.161151367,2.167829307,2.174327765,2.467687472,2.670947306
1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127091919,0.209058654,0.392182119,0.504681487,0.708582691,1.149040869,1.512537688,1.737685116,1.872584096,2.14556616,2.213816319,1.682478672,1.91859788,1.909494038,1.915640351,1.921621471,2.191626991,2.378705434
1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072724091,0.235198385,0.335012222,0.515921339,0.906713049,1.229221633,1.428981231,1.548668878,1.790869233,1.851423442,1.379999916,1.589494105,1.58141682,1.58687007,1.592176753,1.831736203,1.997719509
1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151459537,0.24450661,0.413151203,0.77744964,1.078094127,1.264311253,1.375884815,1.601665477,1.658114483,1.21865057,1.413942343,1.406412648,1.411496201,1.416443124,1.639761918,1.794492577
2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080807939,0.227269528,0.54364924,0.804747852,0.966470536,1.063368045,1.259450195,1.308474068,0.926815922,1.0964196,1.089880339,1.094295216,1.098591436,1.292535545,1.426913396
2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135511207,0.4282364,0.669813652,0.819444939,0.909097787,1.090519613,1.135878156,0.782755152,0.939678202,0.933627857,0.93771265,0.941687658,1.121131295,1.245462221
2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257791549,0.470539121,0.602313503,0.681267234,0.841038292,0.880983774,0.570002251,0.708198201,0.702869901,0.706467218,0.70996785,0.867996795,0.977490145
2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169143744,0.273910215,0.33668193,0.463706998,0.495465426,0.248221339,0.358093241,0.353857006,0.356717033,0.359500191,0.485140202,0.572192266
2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089609572,0.143299903,0.251947851,0.279111686,0.067637188,0.161613572,0.157990207,0.160436464,0.162816974,0.270280245,0.34473821
2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049274834,0.148987566,0.173917446,-0.020165374,0.066082386,0.062757006,0.065002083,0.067186819,0.165812303,0.234146839
2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095030138,0.118789289,-0.066179237,0.016018255,0.012849038,0.014988684,0.017070823,0.111064771,0.17619026
2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021697258,-0.147219122,-0.072154985,-0.075049168,-0.073095207,-0.071193762,0.014643097,0.074116792
2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.165329189,-0.091859151,-0.094691871,-0.092779406,-0.090918341,-0.006904355,0.051306328
2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088022772,0.084628955,0.086920236,0.089149935,0.18980517,0.259546057
2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.003119252,-0.001013339,0.001035974,0.09354804,0.157646778
2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002112502,0.004168228,0.096969765,0.161269069
2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002051392,0.094657299,0.158821057
2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092416325,0.156448728
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058615384
2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
